   9.3400000e+01	   1.6900000e+02	   2.1880000e+02	   8.2900000e+01	   9.4800000e+01	   1.6980000e+02	   1.9000000e+02	   1.2250000e+02	   1.8770000e+02	   1.3330000e+02	   1.5400000e+02	   1.8040000e+02	   1.6190000e+02	   1.3260000e+02	   2.1500000e+02	   1.7170000e+02	   2.3790000e+02	   2.0630000e+02	   2.0730000e+02	   1.5480000e+02	   1.7290000e+02	   1.2580000e+02	   1.9420000e+02	   1.8420000e+02	   2.0440000e+02	   1.7080000e+02	   2.4240000e+02	   2.2420000e+02	   2.0160000e+02	   1.8060000e+02	   1.6620000e+02	   2.3820000e+02	   2.1070000e+02	   2.7600000e+02	   2.1120000e+02	   2.7670000e+02	   2.2860000e+02	   2.1490000e+02	   2.2540000e+02	   1.7980000e+02	   4.9340000e+02	   4.9520000e+02	   4.9460000e+02	   4.9370000e+02	   4.9670000e+02	   4.9750000e+02	   5.0110000e+02	   4.9780000e+02	   4.9580000e+02	   5.0330000e+02	   5.0480000e+02	   4.9890000e+02	   4.9880000e+02	   5.0210000e+02	   5.0370000e+02	   5.0320000e+02	   5.0560000e+02	   5.0000000e+02	   5.0170000e+02	   5.0120000e+02	   5.1160000e+02	   5.0280000e+02	   5.0250000e+02	   5.0720000e+02	   5.0420000e+02	   5.0790000e+02	   5.1040000e+02	   5.0590000e+02	   5.0990000e+02	   5.0430000e+02	   5.1110000e+02	   5.0690000e+02	   5.0810000e+02	   5.0930000e+02	   5.0940000e+02	   5.1230000e+02	   5.1020000e+02	   5.0930000e+02	   5.1050000e+02	   5.0930000e+02	   4.3920000e-02	   0.0000000e+00	
   9.3800000e+01	   1.6920000e+02	   2.1820000e+02	   8.3000000e+01	   9.4500000e+01	   1.7020000e+02	   1.9090000e+02	   1.2260000e+02	   1.8790000e+02	   1.3350000e+02	   1.5440000e+02	   1.8120000e+02	   1.6130000e+02	   1.3260000e+02	   2.1570000e+02	   1.7190000e+02	   2.3790000e+02	   2.0620000e+02	   2.0770000e+02	   1.5490000e+02	   1.7290000e+02	   1.2620000e+02	   1.9420000e+02	   1.8410000e+02	   2.0470000e+02	   1.7120000e+02	   2.4240000e+02	   2.2460000e+02	   2.0120000e+02	   1.8070000e+02	   1.6600000e+02	   2.3800000e+02	   2.1030000e+02	   2.7600000e+02	   2.1120000e+02	   2.7710000e+02	   2.2850000e+02	   2.1510000e+02	   2.2560000e+02	   1.8000000e+02	   4.9360000e+02	   4.9490000e+02	   4.9490000e+02	   4.9320000e+02	   4.9640000e+02	   4.9770000e+02	   5.0070000e+02	   4.9800000e+02	   4.9600000e+02	   5.0350000e+02	   5.0470000e+02	   4.9870000e+02	   4.9850000e+02	   5.0250000e+02	   5.0400000e+02	   5.0380000e+02	   5.0620000e+02	   5.0030000e+02	   5.0170000e+02	   5.0140000e+02	   5.1150000e+02	   5.0270000e+02	   5.0250000e+02	   5.0710000e+02	   5.0410000e+02	   5.0760000e+02	   5.1020000e+02	   5.0530000e+02	   5.1000000e+02	   5.0390000e+02	   5.1120000e+02	   5.0650000e+02	   5.0840000e+02	   5.0880000e+02	   5.0860000e+02	   5.1210000e+02	   5.0970000e+02	   5.0930000e+02	   5.1010000e+02	   5.0910000e+02	   3.9040000e-02	   0.0000000e+00	
   9.4300000e+01	   1.7010000e+02	   2.1850000e+02	   8.3000000e+01	   9.4400000e+01	   1.7000000e+02	   1.9130000e+02	   1.2300000e+02	   1.8780000e+02	   1.3330000e+02	   1.5470000e+02	   1.8120000e+02	   1.6150000e+02	   1.3290000e+02	   2.1590000e+02	   1.7250000e+02	   2.3790000e+02	   2.0660000e+02	   2.0780000e+02	   1.5500000e+02	   1.7360000e+02	   1.2610000e+02	   1.9470000e+02	   1.8380000e+02	   2.0440000e+02	   1.7120000e+02	   2.4250000e+02	   2.2410000e+02	   2.0090000e+02	   1.8050000e+02	   1.6640000e+02	   2.3850000e+02	   2.1040000e+02	   2.7570000e+02	   2.1120000e+02	   2.7650000e+02	   2.2810000e+02	   2.1500000e+02	   2.2520000e+02	   1.8000000e+02	   4.9350000e+02	   4.9540000e+02	   4.9470000e+02	   4.9340000e+02	   4.9700000e+02	   4.9750000e+02	   5.0060000e+02	   4.9780000e+02	   4.9610000e+02	   5.0350000e+02	   5.0480000e+02	   4.9870000e+02	   4.9790000e+02	   5.0170000e+02	   5.0410000e+02	   5.0310000e+02	   5.0590000e+02	   5.0060000e+02	   5.0150000e+02	   5.0110000e+02	   5.1190000e+02	   5.0270000e+02	   5.0230000e+02	   5.0700000e+02	   5.0430000e+02	   5.0780000e+02	   5.1070000e+02	   5.0570000e+02	   5.0990000e+02	   5.0490000e+02	   5.1120000e+02	   5.0690000e+02	   5.0830000e+02	   5.0920000e+02	   5.0870000e+02	   5.1220000e+02	   5.1000000e+02	   5.0920000e+02	   5.1030000e+02	   5.0960000e+02	   3.4160000e-02	   0.0000000e+00	
   9.4300000e+01	   1.7070000e+02	   2.1850000e+02	   8.3000000e+01	   9.3600000e+01	   1.7040000e+02	   1.9130000e+02	   1.2300000e+02	   1.8770000e+02	   1.3330000e+02	   1.5500000e+02	   1.8080000e+02	   1.6280000e+02	   1.3240000e+02	   2.1580000e+02	   1.7250000e+02	   2.3750000e+02	   2.0630000e+02	   2.0800000e+02	   1.5510000e+02	   1.7380000e+02	   1.2600000e+02	   1.9480000e+02	   1.8370000e+02	   2.0470000e+02	   1.7080000e+02	   2.4230000e+02	   2.2430000e+02	   2.0060000e+02	   1.8020000e+02	   1.6650000e+02	   2.3850000e+02	   2.1010000e+02	   2.7620000e+02	   2.1130000e+02	   2.7680000e+02	   2.2820000e+02	   2.1560000e+02	   2.2560000e+02	   1.8000000e+02	   4.9450000e+02	   4.9550000e+02	   4.9470000e+02	   4.9310000e+02	   4.9660000e+02	   4.9760000e+02	   5.0090000e+02	   4.9750000e+02	   4.9640000e+02	   5.0370000e+02	   5.0450000e+02	   4.9890000e+02	   4.9910000e+02	   5.0220000e+02	   5.0440000e+02	   5.0280000e+02	   5.0540000e+02	   5.0070000e+02	   5.0190000e+02	   5.0160000e+02	   5.1140000e+02	   5.0290000e+02	   5.0230000e+02	   5.0690000e+02	   5.0410000e+02	   5.0760000e+02	   5.1070000e+02	   5.0570000e+02	   5.1010000e+02	   5.0470000e+02	   5.1130000e+02	   5.0710000e+02	   5.0820000e+02	   5.0910000e+02	   5.0860000e+02	   5.1190000e+02	   5.1050000e+02	   5.0930000e+02	   5.1030000e+02	   5.0940000e+02	   2.9280000e-02	   0.0000000e+00	
   9.4300000e+01	   1.7060000e+02	   2.1840000e+02	   8.2700000e+01	   9.3800000e+01	   1.7050000e+02	   1.9170000e+02	   1.2290000e+02	   1.8810000e+02	   1.3350000e+02	   1.5510000e+02	   1.8090000e+02	   1.6260000e+02	   1.3290000e+02	   2.1590000e+02	   1.7290000e+02	   2.3790000e+02	   2.0640000e+02	   2.0760000e+02	   1.5540000e+02	   1.7370000e+02	   1.2630000e+02	   1.9450000e+02	   1.8380000e+02	   2.0420000e+02	   1.7130000e+02	   2.4210000e+02	   2.2460000e+02	   2.0100000e+02	   1.8030000e+02	   1.6620000e+02	   2.3870000e+02	   2.1000000e+02	   2.7580000e+02	   2.1120000e+02	   2.7730000e+02	   2.2870000e+02	   2.1570000e+02	   2.2540000e+02	   1.8050000e+02	   4.9440000e+02	   4.9550000e+02	   4.9490000e+02	   4.9380000e+02	   4.9650000e+02	   4.9750000e+02	   5.0010000e+02	   4.9800000e+02	   4.9600000e+02	   5.0370000e+02	   5.0450000e+02	   4.9880000e+02	   4.9870000e+02	   5.0230000e+02	   5.0380000e+02	   5.0360000e+02	   5.0580000e+02	   5.0040000e+02	   5.0150000e+02	   5.0150000e+02	   5.1190000e+02	   5.0260000e+02	   5.0220000e+02	   5.0700000e+02	   5.0430000e+02	   5.0760000e+02	   5.1110000e+02	   5.0560000e+02	   5.1010000e+02	   5.0460000e+02	   5.1110000e+02	   5.0690000e+02	   5.0830000e+02	   5.0890000e+02	   5.0840000e+02	   5.1220000e+02	   5.1020000e+02	   5.0920000e+02	   5.1070000e+02	   5.0900000e+02	   3.4160000e-02	   0.0000000e+00	
   9.0200000e+01	   1.6820000e+02	   2.1790000e+02	   8.0200000e+01	   9.2100000e+01	   1.6890000e+02	   1.8990000e+02	   1.2250000e+02	   1.8750000e+02	   1.3350000e+02	   1.5310000e+02	   1.7980000e+02	   1.6250000e+02	   1.3280000e+02	   2.1600000e+02	   1.7040000e+02	   2.3730000e+02	   2.0590000e+02	   2.0790000e+02	   1.5600000e+02	   1.7180000e+02	   1.2490000e+02	   1.9460000e+02	   1.8380000e+02	   2.0530000e+02	   1.6930000e+02	   2.4130000e+02	   2.2430000e+02	   2.0070000e+02	   1.8120000e+02	   1.6510000e+02	   2.3820000e+02	   2.1100000e+02	   2.7580000e+02	   2.1180000e+02	   2.7700000e+02	   2.2820000e+02	   2.1550000e+02	   2.2570000e+02	   1.8110000e+02	   4.9320000e+02	   4.9460000e+02	   4.9460000e+02	   4.9310000e+02	   4.9690000e+02	   4.9690000e+02	   5.0040000e+02	   4.9760000e+02	   4.9580000e+02	   5.0360000e+02	   5.0460000e+02	   4.9880000e+02	   4.9850000e+02	   5.0220000e+02	   5.0470000e+02	   5.0290000e+02	   5.0520000e+02	   5.0070000e+02	   5.0160000e+02	   5.0110000e+02	   5.1160000e+02	   5.0250000e+02	   5.0250000e+02	   5.0700000e+02	   5.0440000e+02	   5.0790000e+02	   5.1060000e+02	   5.0550000e+02	   5.0980000e+02	   5.0430000e+02	   5.1140000e+02	   5.0700000e+02	   5.0840000e+02	   5.0900000e+02	   5.0880000e+02	   5.1240000e+02	   5.1040000e+02	   5.0900000e+02	   5.1050000e+02	   5.0940000e+02	   4.6360000e-02	   1.0000000e+00	
   3.2400000e+01	   1.6710000e+02	   2.1820000e+02	   8.0500000e+01	   9.1400000e+01	   1.6490000e+02	   1.9160000e+02	   1.2310000e+02	   1.8780000e+02	   1.3310000e+02	   1.5400000e+02	   1.8080000e+02	   1.6220000e+02	   1.3300000e+02	   2.1600000e+02	   1.7160000e+02	   2.3710000e+02	   2.0610000e+02	   2.0770000e+02	   1.5590000e+02	   1.7170000e+02	   1.2500000e+02	   1.9450000e+02	   1.8430000e+02	   2.0500000e+02	   1.6930000e+02	   2.4180000e+02	   2.2450000e+02	   2.0090000e+02	   1.8120000e+02	   1.6510000e+02	   2.3770000e+02	   2.1100000e+02	   2.7570000e+02	   2.1200000e+02	   2.7680000e+02	   2.2820000e+02	   2.1590000e+02	   2.2630000e+02	   1.8160000e+02	   4.9290000e+02	   4.9480000e+02	   4.9430000e+02	   4.9340000e+02	   4.9680000e+02	   4.9730000e+02	   5.0060000e+02	   4.9780000e+02	   4.9630000e+02	   5.0340000e+02	   5.0490000e+02	   4.9860000e+02	   4.9870000e+02	   5.0250000e+02	   5.0510000e+02	   5.0270000e+02	   5.0590000e+02	   5.0040000e+02	   5.0140000e+02	   5.0150000e+02	   5.1190000e+02	   5.0260000e+02	   5.0240000e+02	   5.0690000e+02	   5.0440000e+02	   5.0730000e+02	   5.1050000e+02	   5.0560000e+02	   5.1010000e+02	   5.0470000e+02	   5.1120000e+02	   5.0700000e+02	   5.0830000e+02	   5.0900000e+02	   5.0930000e+02	   5.1230000e+02	   5.1020000e+02	   5.0930000e+02	   5.1080000e+02	   5.0970000e+02	  -1.2948000e-01	   1.0000000e+00	
   1.2900000e+01	   1.5930000e+02	   2.1810000e+02	   8.0400000e+01	   9.1700000e+01	   1.6430000e+02	   1.9200000e+02	   1.2280000e+02	   1.8770000e+02	   1.3350000e+02	   1.5390000e+02	   1.8070000e+02	   1.6220000e+02	   1.3290000e+02	   2.1680000e+02	   1.7170000e+02	   2.3770000e+02	   2.0640000e+02	   2.0820000e+02	   1.5620000e+02	   1.7170000e+02	   1.2520000e+02	   1.9420000e+02	   1.8440000e+02	   2.0490000e+02	   1.6960000e+02	   2.4150000e+02	   2.2460000e+02	   2.0130000e+02	   1.8130000e+02	   1.6560000e+02	   2.3810000e+02	   2.1080000e+02	   2.7580000e+02	   2.1190000e+02	   2.7710000e+02	   2.2850000e+02	   2.1640000e+02	   2.2640000e+02	   1.8080000e+02	   4.9280000e+02	   4.9510000e+02	   4.9450000e+02	   4.9320000e+02	   4.9700000e+02	   4.9700000e+02	   5.0070000e+02	   4.9780000e+02	   4.9620000e+02	   5.0380000e+02	   5.0460000e+02	   4.9920000e+02	   4.9920000e+02	   5.0170000e+02	   5.0380000e+02	   5.0340000e+02	   5.0570000e+02	   5.0050000e+02	   5.0170000e+02	   5.0130000e+02	   5.1100000e+02	   5.0280000e+02	   5.0230000e+02	   5.0710000e+02	   5.0420000e+02	   5.0730000e+02	   5.1040000e+02	   5.0510000e+02	   5.0970000e+02	   5.0470000e+02	   5.1100000e+02	   5.0670000e+02	   5.0820000e+02	   5.0860000e+02	   5.0900000e+02	   5.1210000e+02	   5.1020000e+02	   5.0910000e+02	   5.1070000e+02	   5.0960000e+02	  -2.4664000e-01	   1.0000000e+00	
   4.9000000e+00	   1.5150000e+02	   2.1840000e+02	   7.9800000e+01	   9.2100000e+01	   1.6250000e+02	   1.9180000e+02	   1.2290000e+02	   1.8800000e+02	   1.3350000e+02	   1.5370000e+02	   1.8070000e+02	   1.6250000e+02	   1.3280000e+02	   2.1650000e+02	   1.7120000e+02	   2.3770000e+02	   2.0590000e+02	   2.0790000e+02	   1.5630000e+02	   1.7170000e+02	   1.2510000e+02	   1.9420000e+02	   1.8400000e+02	   2.0540000e+02	   1.6910000e+02	   2.4130000e+02	   2.2420000e+02	   2.0140000e+02	   1.8120000e+02	   1.6540000e+02	   2.3790000e+02	   2.1090000e+02	   2.7610000e+02	   2.1250000e+02	   2.7700000e+02	   2.2860000e+02	   2.1580000e+02	   2.2730000e+02	   1.8140000e+02	   4.9320000e+02	   4.9470000e+02	   4.9440000e+02	   4.9340000e+02	   4.9660000e+02	   4.9760000e+02	   5.0050000e+02	   4.9770000e+02	   4.9620000e+02	   5.0290000e+02	   5.0460000e+02	   4.9880000e+02	   4.9850000e+02	   5.0200000e+02	   5.0450000e+02	   5.0250000e+02	   5.0560000e+02	   5.0070000e+02	   5.0180000e+02	   5.0140000e+02	   5.1180000e+02	   5.0270000e+02	   5.0290000e+02	   5.0710000e+02	   5.0440000e+02	   5.0750000e+02	   5.1080000e+02	   5.0540000e+02	   5.0980000e+02	   5.0530000e+02	   5.1100000e+02	   5.0670000e+02	   5.0830000e+02	   5.0900000e+02	   5.0940000e+02	   5.1220000e+02	   5.0990000e+02	   5.0930000e+02	   5.1090000e+02	   5.0940000e+02	  -3.4912000e-01	   1.0000000e+00	
   4.6000000e+00	   1.2230000e+02	   2.1820000e+02	   7.9500000e+01	   9.1700000e+01	   1.6020000e+02	   1.9150000e+02	   1.2300000e+02	   1.8770000e+02	   1.3330000e+02	   1.5370000e+02	   1.8140000e+02	   1.6220000e+02	   1.3290000e+02	   2.1610000e+02	   1.7120000e+02	   2.3730000e+02	   2.0610000e+02	   2.0810000e+02	   1.5630000e+02	   1.7210000e+02	   1.2560000e+02	   1.9440000e+02	   1.8400000e+02	   2.0490000e+02	   1.6920000e+02	   2.4150000e+02	   2.2450000e+02	   2.0130000e+02	   1.8150000e+02	   1.6510000e+02	   2.3760000e+02	   2.0970000e+02	   2.7600000e+02	   2.1240000e+02	   2.7720000e+02	   2.2910000e+02	   2.1580000e+02	   2.2730000e+02	   1.8170000e+02	   4.9270000e+02	   4.9440000e+02	   4.9470000e+02	   4.9320000e+02	   4.9680000e+02	   4.9730000e+02	   5.0020000e+02	   4.9800000e+02	   4.9590000e+02	   5.0360000e+02	   5.0480000e+02	   4.9910000e+02	   4.9850000e+02	   5.0240000e+02	   5.0400000e+02	   5.0340000e+02	   5.0560000e+02	   5.0030000e+02	   5.0150000e+02	   5.0120000e+02	   5.1150000e+02	   5.0260000e+02	   5.0210000e+02	   5.0690000e+02	   5.0440000e+02	   5.0770000e+02	   5.1020000e+02	   5.0540000e+02	   5.0950000e+02	   5.0460000e+02	   5.1130000e+02	   5.0670000e+02	   5.0820000e+02	   5.0910000e+02	   5.0960000e+02	   5.1240000e+02	   5.0990000e+02	   5.0910000e+02	   5.1060000e+02	   5.0940000e+02	  -6.8624000e-01	   1.0000000e+00	
